add_subdirectory_if(ActSVG ACTS_BUILD_PLUGIN_ACTSVG)
add_subdirectory_if(Detray ACTS_BUILD_PLUGIN_TRACCC)
add_subdirectory_if(DD4hep ACTS_BUILD_PLUGIN_DD4HEP)
add_subdirectory_if(ExaTrkX ACTS_BUILD_PLUGIN_EXATRKX)
add_subdirectory_if(FastJet ACTS_BUILD_PLUGIN_FASTJET)
add_subdirectory_if(Geant4 ACTS_BUILD_PLUGIN_GEANT4)
add_subdirectory_if(GeoModel ACTS_BUILD_PLUGIN_GEOMODEL)
add_subdirectory_if(Json ACTS_BUILD_PLUGIN_JSON)
add_subdirectory_if(Root ACTS_BUILD_PLUGIN_ROOT)
add_subdirectory_if(EDM4hep ACTS_BUILD_PLUGIN_EDM4HEP)
add_subdirectory_if(FpeMonitoring ACTS_BUILD_PLUGIN_FPEMON)
add_subdirectory_if(Podio ACTS_BUILD_PLUGIN_PODIO)
add_subdirectory_if(Covfie ACTS_BUILD_PLUGIN_TRACCC)
add_subdirectory_if(Hashing ACTS_BUILD_PLUGIN_HASHING)
