add_unittest(AlignmentContext AlignmentContextTests.cpp)
add_unittest(ConeVolumeBounds ConeVolumeBoundsTests.cpp)
add_unittest(ConeLayer ConeLayerTests.cpp)
add_unittest(CuboidVolumeBounds CuboidVolumeBoundsTests.cpp)
add_unittest(CuboidVolumeBuilder CuboidVolumeBuilderTests.cpp)
add_unittest(CutoutCylinderVolumeBounds CutoutCylinderVolumeBoundsTests.cpp)
add_unittest(CylinderLayer CylinderLayerTests.cpp)
add_unittest(CylinderVolumeBounds CylinderVolumeBoundsTests.cpp)
add_unittest(CylinderVolumeBuilder CylinderVolumeBuilderTests.cpp)
add_unittest(DiscLayer DiscLayerTests.cpp)
add_unittest(Extent ExtentTests.cpp)
add_unittest(GenericApproachDescriptor GenericApproachDescriptorTests.cpp)
add_unittest(GenericCuboidVolumeBounds GenericCuboidVolumeBoundsTests.cpp)
add_unittest(GeometryHierarchyMap GeometryHierarchyMapTests.cpp)
add_unittest(GeometryIdentifier GeometryIdentifierTests.cpp)
add_unittest(KDTreeTrackingGeometryBuilder KDTreeTrackingGeometryBuilderTests.cpp)
add_unittest(LayerCreator LayerCreatorTests.cpp)
add_unittest(Layer LayerTests.cpp)
add_unittest(NavigationLayer NavigationLayerTests.cpp)
add_unittest(PlaneLayer PlaneLayerTests.cpp)
add_unittest(ProtoLayer ProtoLayerTests.cpp)
add_unittest(ProtoLayerHelper ProtoLayerHelperTests.cpp)
add_unittest(Polyhedron PolyhedronTests.cpp)
add_unittest(SimpleGeometry SimpleGeometryTests.cpp)
add_unittest(SurfaceArrayCreator SurfaceArrayCreatorTests.cpp)
add_unittest(SurfaceBinningMatcher SurfaceBinningMatcherTests.cpp)
add_unittest(TrackingGeometryClosureGeometry TrackingGeometryClosureTests.cpp)
add_unittest(TrackingGeometryCreation TrackingGeometryCreationTests.cpp)
add_unittest(TrackingGeometryGeometryId TrackingGeometryGeometryIdTests.cpp)
add_unittest(TrackingVolume TrackingVolumeTests.cpp)
add_unittest(TransformStore TransformStoreTests.cpp)
add_unittest(TrapezoidVolumeBounds TrapezoidVolumeBoundsTests.cpp)
add_unittest(VolumeBounds VolumeBoundsTests.cpp)
add_unittest(Volume VolumeTests.cpp)
add_unittest(CylinderVolumeStack CylinderVolumeStackTests.cpp)
add_unittest(CuboidVolumeStack CuboidVolumeStackTests.cpp)
add_unittest(PortalLink PortalLinkTests.cpp)
add_unittest(Portal PortalTests.cpp)
add_unittest(CylinderPortalShell CylinderPortalShellTests.cpp)
add_unittest(CuboidPortalShell CuboidPortalShellTests.cpp)
add_unittest(Blueprint BlueprintTests.cpp)
add_unittest(BlueprintApi BlueprintApiTests.cpp)
add_unittest(TrapezoidPortalShell TrapezoidPortalShellTests.cpp)
