add_unittest(AbortListTests AbortListTests.cpp)
add_unittest(ActionListTests ActionListTests.cpp)
add_unittest(AtlasStepperTests AtlasStepperTests.cpp)
add_unittest(AuctioneerTests AuctioneerTests.cpp)
add_unittest(ConstrainedStepTests ConstrainedStepTests.cpp)
add_unittest(CovarianceEngineTests CovarianceEngineTests.cpp)
add_unittest(DirectNavigatorTests DirectNavigatorTests.cpp)
add_unittest(ExtrapolatorTests ExtrapolatorTests.cpp)
add_unittest(JacobianTests JacobianTests.cpp)
add_unittest(KalmanExtrapolatorTests KalmanExtrapolatorTests.cpp)
add_unittest(LoopProtectionTests LoopProtectionTests.cpp)
add_unittest(MaterialCollectionTests MaterialCollectionTests.cpp)
add_unittest(NavigatorTests NavigatorTests.cpp)
add_unittest(PropagatorTests PropagatorTests.cpp)
add_unittest(StepperTests StepperTests.cpp)
add_unittest(StraightLineStepperTests StraightLineStepperTests.cpp)
