add_unittest(ActorList ActorListTests.cpp)
add_unittest(AtlasStepper AtlasStepperTests.cpp)
add_unittest(ConstrainedStep ConstrainedStepTests.cpp)
add_unittest(CovarianceEngine CovarianceEngineTests.cpp)
add_unittest(DirectNavigator DirectNavigatorTests.cpp)
add_unittest(Extrapolator ExtrapolatorTests.cpp)
add_unittest(Jacobian JacobianTests.cpp)
add_unittest(JacobianEngine JacobianEngineTests.cpp)
add_unittest(KalmanExtrapolator KalmanExtrapolatorTests.cpp)
add_unittest(LoopProtection LoopProtectionTests.cpp)
add_unittest(MaterialCollection MaterialCollectionTests.cpp)
add_unittest(MultiEigenStepperLoop MultiEigenStepperLoopTests.cpp)
add_unittest(MultiSympyStepperLoop MultiSympyStepperLoopTests.cpp)
add_unittest(Navigator NavigatorTests.cpp)
add_unittest(Propagator PropagatorTests.cpp)
add_unittest(EigenStepper EigenStepperTests.cpp)
add_unittest(StraightLineStepper StraightLineStepperTests.cpp)
add_unittest(VolumeMaterialInteraction VolumeMaterialInteractionTests.cpp)
add_unittest(BoundToCurvilinearConversionTests BoundToCurvilinearConversionTests.cpp)
add_unittest(SympyStepper SympyStepperTests.cpp)
add_unittest(NavigationPolicyState NavigationPolicyStateTests.cpp)
