add_unittest(FullBilloirVertexFitter FullBilloirVertexFitterTests.cpp)
add_unittest(ImpactPointEstimator ImpactPointEstimatorTests.cpp)
add_unittest(IterativeVertexFinder IterativeVertexFinderTests.cpp)
add_unittest(KalmanVertexUpdater KalmanVertexUpdaterTests.cpp)
add_unittest(LinearizedTrackFactory LinearizedTrackFactoryTests.cpp)
add_unittest(AdaptiveMultiVertexFitter AdaptiveMultiVertexFitterTests.cpp)
add_unittest(AdaptiveMultiVertexFinder AdaptiveMultiVertexFinderTests.cpp)
add_unittest(ZScanVertexFinder ZScanVertexFinderTests.cpp)
add_unittest(TrackDensityVertexFinder TrackDensityVertexFinderTests.cpp)
add_unittest(GaussianGridTrackDensity GaussianGridTrackDensityTests.cpp)
add_unittest(GridDensityVertexFinder GridDensityVertexFinderTests.cpp)
add_unittest(AdaptiveGridTrackDensity AdaptiveGridTrackDensityTests.cpp)
add_unittest(HoughVertexFinder HoughVertexFinderTests.cpp)
