set(unittest_extra_libraries ActsPluginJson)

add_unittest(AlgebraJsonConverter AlgebraJsonConverterTests.cpp)
add_unittest(ExtentJsonConverter ExtentJsonConverterTests.cpp)
add_unittest(GeometryIdentifierJsonConverter GeometryIdentifierJsonConverterTests.cpp)
add_unittest(GeometryHierarchyMapJsonConverter GeometryHierarchyMapJsonConverterTests.cpp)
add_unittest(GridJsonConverter GridJsonConverterTests.cpp)
add_unittest(IndexGridNavigationJsonConverter IndexGridNavigationJsonConverterTests.cpp)
add_unittest(MaterialJsonConverter MaterialJsonConverterTests.cpp)
add_unittest(MaterialMapJsonConverter MaterialMapJsonConverterTests.cpp)
add_unittest(ProtoAxisJsonConverter ProtoAxisJsonConverterTests.cpp)
add_unittest(UtilitiesJsonConverter UtilitiesJsonConverterTests.cpp)
add_unittest(SurfaceBoundsJsonConverter SurfaceBoundsJsonConverterTests.cpp)
add_unittest(SurfaceJsonConverter SurfaceJsonConverterTests.cpp)
add_unittest(VolumeBoundsJsonConverter VolumeBoundsJsonConverterTests.cpp)
add_unittest(TrackParametersJsonConverter TrackParametersJsonConverterTests.cpp)
add_unittest(JsonSurfacesReader JsonSurfacesReaderTests.cpp)
