add_unittest(BoundaryCheck BoundaryCheckTests.cpp)
add_unittest(AnnulusBounds AnnulusBoundsTests.cpp)
add_unittest(ConeBounds ConeBoundsTests.cpp)
add_unittest(ConeSurface ConeSurfaceTests.cpp)
add_unittest(ConvexPolygonBounds ConvexPolygonBoundsTests.cpp)
add_unittest(CurvilinearSurface CurvilinearSurfaceTests.cpp)
add_unittest(CylinderBounds CylinderBoundsTests.cpp)
add_unittest(CylinderSurface CylinderSurfaceTests.cpp)
add_unittest(DiamondBounds DiamondBoundsTests.cpp)
add_unittest(DiscSurface DiscSurfaceTests.cpp)
add_unittest(DiscTrapezoidBounds DiscTrapezoidBoundsTests.cpp)
add_unittest(EllipseBounds EllipseBoundsTests.cpp)
add_unittest(IntersectionHelper2D IntersectionHelper2DTests.cpp)
add_unittest(InfiniteBounds InfiniteBoundsTests.cpp)
add_unittest(LineBounds LineBoundsTests.cpp)
add_unittest(LineSurface LineSurfaceTests.cpp)
add_unittest(PerigeeSurface PerigeeSurfaceTests.cpp)
add_unittest(PlaneSurface PlaneSurfaceTests.cpp)
add_unittest(RadialBounds RadialBoundsTests.cpp)
add_unittest(RectangleBounds RectangleBoundsTests.cpp)
add_unittest(StrawSurface StrawSurfaceTests.cpp)
add_unittest(SurfaceArray SurfaceArrayTests.cpp)
add_unittest(SurfaceBounds SurfaceBoundsTests.cpp)
add_unittest(SurfaceIntersection SurfaceIntersectionTests.cpp)
add_unittest(SurfaceLocalToGlobalRoundtrip SurfaceLocalToGlobalRoundtripTests.cpp)
add_unittest(Surface SurfaceTests.cpp)
add_unittest(TrapezoidBounds TrapezoidBoundsTests.cpp)
add_unittest(VerticesHelper VerticesHelperTests.cpp)
add_unittest(AlignmentHelper AlignmentHelperTests.cpp)
add_unittest(PolyhedronSurfacesTests PolyhedronSurfacesTests.cpp)
