add_unittest(CylindricalDetectorHelper CylindricalDetectorHelperTests.cpp)
add_unittest(GridAxisGenerators GridAxisGeneratorsTests.cpp)
add_unittest(Detector DetectorTests.cpp)
add_unittest(DetectorVolume DetectorVolumeTests.cpp)
add_unittest(IndexedSurfaceGridFiller IndexedSurfaceGridFillerTests.cpp)
add_unittest(IndexedSurfacesGenerator IndexedSurfacesGeneratorTests.cpp)
add_unittest(KdtSurfacesProvider KdtSurfacesProviderTests.cpp)
add_unittest(LayerStructureBuilder LayerStructureBuilderTests.cpp)
add_unittest(SupportBuilder SupportBuilderTests.cpp)
add_unittest(ProtoDetector ProtoDetectorTests.cpp)
add_unittest(Portal PortalTests.cpp)
add_unittest(PortalGenerators PortalGeneratorsTests.cpp)

