set(unittest_extra_libraries ActsPluginGeoModel)

add_unittest(GeoModelDetectorElement GeoModelDetectorElementTests.cpp)
add_unittest(GeoBoxConverter GeoBoxConverterTests.cpp)
add_unittest(GeoTrdConverter GeoTrdConverterTests.cpp)
add_unittest(GeoDetectorObjectTest GeoDetectorObjectTest.cpp)
add_unittest(GeoModelDetectorElementITk GeoModelDetectorElementITkTests.cpp)
add_unittest(GeoPolyConverterTests GeoPolyConverterTests.cpp)
add_unittest(GeoTrdToVolumeTest GeoTrdToVolumeTests.cpp)
add_unittest(GeoBoxToVolumeTest GeoBoxToVolumeTest.cpp)
add_unittest(GeoTubeToVolumeTest GeoTubeToVolumeTest.cpp)
add_unittest(GeoSubConverterTests GeoSubConverterTest.cpp)
