add_unittest(BoundTrackParameters BoundTrackParametersTests.cpp)
add_unittest(Charge ChargeTests.cpp)
add_unittest(CurvilinearTrackParameters CurvilinearTrackParametersTests.cpp)
add_unittest(FreeTrackParameters FreeTrackParametersTests.cpp)
add_unittest(MeasurementHelpers MeasurementHelpersTests.cpp)
add_unittest(Measurement MeasurementTests.cpp)
add_unittest(MultiComponentBoundTrackParameters MultiComponentBoundTrackParametersTests.cpp)
add_unittest(MultiTrajectory MultiTrajectoryTests.cpp)
add_unittest(TransformBoundToFree TransformBoundToFreeTests.cpp)
add_unittest(TransformFreeToBound TransformFreeToBoundTests.cpp)
add_unittest(CorrectedTransformFreeToBound CorrectedTransformFreeToBoundTests.cpp)
add_unittest(Track TrackTests.cpp)
add_unittest(SourceLink SourceLinkTests.cpp)

add_unittest(TrackStatePropMask TrackStatePropMaskTests.cpp)

add_non_compile_test(MultiTrajectory TrackContainerComplianceTests.cpp)
